IV,Probability
189,89.47333333
252,47.66
201,66.39333333
204,56.21333333
238,10.27333333
207,42.34666667
233,3.67066667
189,89.47333333
176,95.86666667
185,90.65333333
191,88.2
229,0.60733333
235,5.52666667
183,92.23333333
272,95.75333333
215,16.16
279,99.40666667
240,13.39333333
281,99.89333333
210,29.80666667
234,4.72666667
191,88.2
270,94.64
167,99.93333333
271,95.21333333
196,82.62666667
233,3.67066667
227,0.74533333
278,98.64
277,98.34666667
190,88.53333333
189,89.47333333
172,97.66666667
278,98.64
220,5.6
262,87.54
252,47.66
279,99.40666667
283,99.97333333
209,35.57333333
201,66.39333333
235,5.52666667
249,35.23333333
226,0.664
231,0.88
216,13.60666667
167,99.93333333
202,64.22
242,18.84
278,98.64
261,86.88666667
245,24.88
185,90.65333333
233,3.67066667
162,100
241,16.34666667
203,57.38
275,97.00666667
161,100
283,99.97333333
191,88.2
241,16.34666667
211,25.26666667
270,94.64
230,0.76333333
221,4.6
285,99.97333333
207,42.34666667
241,16.34666667
161,100
175,96.13333333
271,95.21333333
205,50.28
184,91.3
274,96.47333333
213,21.16
197,80.02
174,97
250,36.2
276,97.75333333
248,29.63333333
260,83.22666667
284,99.97333333
250,36.2
243,19.82666667
226,0.664
265,93.13333333
172,97.66666667
242,18.84
167,99.93333333
288,99.97333333
181,92.89333333
197,80.02
249,35.23333333
158,100
289,99.97333333
166,100
252,47.66
268,94.34
163,100
213,21.16
281,99.89333333
206,49.12
225,0.83733333
250,36.2
281,99.89333333
190,88.53333333
267,93.90666667
261,86.88666667
158,100
264,92.33333333
209,35.57333333
283,99.97333333
267,93.90666667
220,5.6
206,49.12
163,100
282,99.97333333
157,100
215,16.16
215,16.16
284,99.97333333
284,99.97333333
276,97.75333333
176,95.86666667
262,87.54
280,99.70666667
277,98.34666667
246,26.74
268,94.34
286,99.97333333
163,100
245,24.88
229,0.60733333
189,89.47333333
230,0.76333333
221,4.6
287,99.97333333
160,100
260,83.22666667
227,0.74533333
200,72.48666667
197,80.02
240,13.39333333
177,94.91333333
214,18.2
206,49.12
217,11.25333333
239,11.95333333
221,4.6
217,11.25333333
288,99.97333333
204,56.21333333
276,97.75333333
272,95.75333333
220,5.6
280,99.70666667
209,35.57333333
263,90.05333333
180,93.72
197,80.02
284,99.97333333
183,92.23333333
223,1.494
200,72.48666667
162,100
251,42.08666667
179,94.02666667
263,90.05333333
166,100
180,93.72
247,28.1
200,72.48666667
241,16.34666667
251,42.08666667
275,97.00666667
282,99.97333333
185,90.65333333
201,66.39333333
272,95.75333333
177,94.91333333
261,86.88666667
230,0.76333333
